Custom API Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP Address,47.42.13.87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,35.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-81.981,,,,,,,,,,,,,,,,,,,,,,,,,,,
City,Boiling Springs,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weather Data,"{'latitude': 35.053364, 'longitude': -81.97092, 'generationtime_ms': 0.03695487976074219, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 280.0, 'current_units': {'time': 'iso8601', 'interval': 'seconds', 'temperature_2m': '°F', 'relative_humidity_2m': '%', 'precipitation': 'mm', 'snowfall': 'cm'}, 'current': {'time': '2024-04-22T15:00', 'interval': 900, 'temperature_2m': 52.2, 'relative_humidity_2m': 49, 'precipitation': 0.0, 'snowfall': 0.0}}",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
